WKT,name,general_type,specific_type,latitude_decimal,longitude_decimal,depth_max_m,depth_top_m,summary,source_url,coordinate_source
"POINT (151.2989216667 -33.8667516667)",SS Annie M. Miller,wreck,steamship,-33.8667516667,151.2989216667,46.0,41,Line water tower with units; run in until Hornby Light disappears.,viewpage.php?page_id=50,table
"POINT (151.3508333333 -33.7263883333)",Apollo Barge,wreck,barge,-33.7263883333,151.3508333333,47.0,41,Use GPS.,viewpage.php?page_id=51,table
"POINT (151.25 -34.0)",TSS Belbowrie,wreck,twin-screw steamship,-34,151.25,7.0,5,About 250–300 m off beach.,viewpage.php?page_id=52,missing
"POINT (151.3511433333 -33.7117516667)",SS Bellubera,wreck,steamship,-33.7117516667,151.3511433333,48.0,,Bahai Temple alignment marks; Bangally Head alignment.,viewpage.php?page_id=53,table
"POINT (151.3786416667 -33.638415)",SS Birchgrove Park,wreck,steamship,-33.638415,151.3786416667,51.0,46,Whale Beach alignment marks with houses, pines, Barrenjoey and Lion Island.,viewpage.php?page_id=54,table
"POINT (150.9257716667 -34.4446716667)",SS Bombo,wreck,steamship,-34.4446716667,150.9257716667,32.0,25,Align water tank with chimney; Toothbrush and Gap Islands overlapping.,viewpage.php?page_id=81,table
"POINT (151.7028333333 -33.1071116667)",SS Bonnie Dundee,wreck,steamship,-33.1071116667,151.7028333333,35.0,32,Unknown.,viewpage.php?page_id=146,table
"POINT (152.5783283333 -32.4309066667)",SS Catterthun,wreck,steamship,-32.4309066667,152.5783283333,60.0,54,Align Seal Rocks shop grass with gap; rock and headland alignment.,viewpage.php?page_id=82,table
"POINT (151.250035 -33.8478633333)",SS Centennial,wreck,steamship,-33.8478633333,151.250035,13.0,,Lighthouse and Bradleys Head alignment; tall towers with black box.,viewpage.php?page_id=55,table
"POINT (151.28105 -33.8174666667)",Centurion,wreck,steamship,-33.8174666667,151.28105,18.0,16,Tree at Mosman over Centrepoint; unit block alignment; Quarantine flagstaff alignment.,viewpage.php?page_id=56,table
"POINT (150.0123283333 -37.2562166667)",SS City of Sydney,wreck,steamship,-37.2562166667,150.0123283333,21.0,15,Anchor 50 m off corner of sloping rock.,viewpage.php?page_id=88,table
"POINT (151.3491966667 -33.7181416667)",Coolooli,wreck,unknown,-33.7181416667,151.3491966667,48.0,38,Bahai Temple and water tower alignment.,viewpage.php?page_id=58,table
"POINT (151.2489233333 -33.8550833333)",SS Currajong,wreck,steamship,-33.8550833333,151.2489233333,24.0,18,Supreme Court building and Centrepoint alignment; white light under tree.,viewpage.php?page_id=57,table
"POINT (151.3472533333 -33.7156416667)",Dee Why,wreck,steamship,-33.7156416667,151.3472533333,48.0,43,Bahai Temple and water tower alignment.,viewpage.php?page_id=59,table
"POINT (151.323795 -33.7183016667)",SS Duckenfield,wreck,steamship,-33.7183016667,151.323795,23.0,20,Bahai Temple over cream flats; Centrepoint between bushes.,viewpage.php?page_id=61,table
"POINT (151.28802 -33.8483133333)",Dunbar,wreck,sailing ship,-33.8483133333,151.28802,10.0,,Under The Gap.,viewpage.php?page_id=62,table
"POINT (149.9464916667 -36.9506583333)",SS Empire Gladstone,wreck,steamship,-36.9506583333,149.9464916667,10.0,,South side of Haystack Point.,viewpage.php?page_id=89,table
"POINT (151.448915 -33.4581383333)",Fifeshire,wreck,unknown,-33.4581383333,151.448915,21.0,,Unknown.,,table
"POINT (151.5133466667 -33.4592483333)",SS Galava,wreck,steamship,-33.4592483333,151.5133466667,51.0,,Terrigal water tower alignment; Barrenjoey Lighthouse appears/disappears.,viewpage.php?page_id=701,table
"POINT (151.26497 -33.9690933333)",SS Goolgwai,wreck,steamship,-33.9690933333,151.26497,8.0,,Approximate location inside Yellow Rock.,viewpage.php?page_id=63,table
"POINT (151.4238833333 -33.5411166667)",TSS Hall Caine,wreck,twin-screw steamship,-33.5411166667,151.4238833333,45.0,38,Barrenjoey Lighthouse alignment with whitish rock; headland/tree alignment.,viewpage.php?page_id=152,table
"POINT (149.9631583333 -37.1114883333)",Henry Bolte,wreck,unknown,-37.1114883333,149.9631583333,25.0,18,Mooring normally present; tree and rock-face alignment near Ben Boyd Tower.,viewpage.php?page_id=83,table
"POINT (151.2254433333 -34.0377683333)",SS Hilda,wreck,steamship,-34.0377683333,151.2254433333,27.0,1,Cape Baily Light square-on; Cronulla units over rock platform; reef jump from 27→24 m.,viewpage.php?page_id=64,table
"POINT (151.3514216667 -33.7186933333)",Himma,wreck,unknown,-33.7186933333,151.3514216667,48.0,42,Water tower alignment with units; Bahai Temple alignment.,viewpage.php?page_id=65,table
"POINT (150.1845266667 -35.8503733333)",SS John Penn,wreck,steamship,-35.8503733333,150.1845266667,,,Gap and ridge alignment; chimney alignment.,,table
